playerName,team_prev,pos_prev,macro_pos,tier,pts_prev,y_pred,seasonId_pred
Adam Fox,NYR,D,DEF,High,73,46.1545145412864,202526
Adam Lowry,WPG,F,FWD,Low,35,34.94368817570084,202526
Adrian Kempe,LAK,F,FWD,High,75,67.32805282195648,202526
Aleksander Barkov,FLA,F,FWD,High,80,87.61806072396355,202526
Alex DeBrincat,DET,F,FWD,High,67,69.29402623987002,202526
Alex Killorn,ANA,F,FWD,Mid,36,44.769198518262776,202526
Alex Pietrangelo,VGK,D,DEF,Mid,33,35.200661795311945,202526
Alex Tuch,BUF,F,FWD,High,59,52.01933416815936,202526
Alexander Ovechkin,WSH,F,FWD,High,65,88.68939734092778,202526
Alexander Wennberg,TOT,F,FWD,Low,30,40.64096717771907,202526
Alexei Protas,WSH,F,FWD,Low,29,30.03802223334638,202526
Alexis Lafrenière,NYR,F,FWD,High,57,51.24511513437123,202526
Anders Lee,NYI,F,FWD,Mid,37,42.76500606152948,202526
Andrei Kuzmenko,TOT,F,FWD,Mid,46,44.13457741771964,202526
Andrei Svechnikov,CAR,F,FWD,High,52,30.705594691833408,202526
Anthony Cirelli,TBL,F,FWD,Mid,45,46.71007588347505,202526
Anton Lundell,FLA,F,FWD,Low,35,35.02373499916306,202526
Anze Kopitar,LAK,F,FWD,High,70,65.93187476021856,202526
Artemi Panarin,NYR,F,FWD,High,106,107.3761331248561,202526
Artturi Lehkonen,COL,F,FWD,Low,34,59.948764616584924,202526
Auston Matthews,TOR,F,FWD,High,106,120.03415057016215,202526
Blake Coleman,CGY,F,FWD,High,54,40.104079783334164,202526
Bo Horvat,NYI,F,FWD,High,68,66.57967438994079,202526
Bowen Byram,TOT,D,DEF,Low,29,42.29906514343067,202526
Brad Marchand,BOS,F,FWD,High,67,78.34819355834766,202526
Brady Skjei,CAR,D,DEF,High,47,51.3562330348416,202526
Brady Tkachuk,OTT,F,FWD,High,74,93.24959847846634,202526
Brandon Hagel,TBL,F,FWD,High,75,78.85708618548726,202526
Brandon Montour,FLA,D,DEF,Mid,33,35.200661795311945,202526
Brandon Saad,STL,F,FWD,Mid,42,34.41816473126133,202526
Brayden Point,TBL,F,FWD,High,90,90.8527442361811,202526
Brayden Schenn,STL,F,FWD,Mid,46,45.07001149509781,202526
Brendan Gallagher,MTL,F,FWD,Low,31,37.67411321133006,202526
Brock Boeser,VAN,F,FWD,High,73,68.23302213334887,202526
Brock Faber,MIN,D,DEF,High,47,42.43722294642627,202526
Brock Nelson,NYI,F,FWD,High,69,64.2123089220729,202526
Bryan Rust,PIT,F,FWD,High,56,56.27943068259361,202526
Cale Makar,COL,D,DEF,High,90,55.2789944551017,202526
Cam Fowler,ANA,D,DEF,Mid,39,50.97040053232349,202526
Carter Verhaeghe,FLA,F,FWD,High,72,63.33565349211424,202526
Casey Mittelstadt,TOT,F,FWD,High,57,52.34672284449312,202526
Chandler Stephenson,VGK,F,FWD,High,51,44.712387711249825,202526
Charlie Coyle,BOS,F,FWD,High,60,51.68701080830883,202526
Chris Kreider,NYR,F,FWD,High,75,73.21044407741606,202526
Claude Giroux,OTT,F,FWD,High,64,64.0003763908729,202526
Clayton Keller,ARI,F,FWD,High,76,70.61832612196828,202526
Cole Caufield,MTL,F,FWD,High,65,53.42941334324631,202526
Cole Perfetti,WPG,F,FWD,Mid,38,31.055544210491327,202526
Cole Sillinger,CBJ,F,FWD,Low,32,37.30701496948052,202526
Connor Bedard,CHI,F,FWD,High,61,58.2460302362705,202526
Connor McDavid,EDM,F,FWD,High,106,110.93669400527158,202526
Connor McMichael,WSH,F,FWD,Low,33,41.745306405613356,202526
Conor Garland,VAN,F,FWD,Mid,47,41.744562893652045,202526
Danton Heinen,BOS,F,FWD,Mid,36,37.765719918486376,202526
Darnell Nurse,EDM,D,DEF,Mid,32,43.171237450835626,202526
Darren Raddysh,TBL,D,DEF,Mid,33,36.12459388395335,202526
David Pastrnak,BOS,F,FWD,High,106,106.38601468777566,202526
Dawson Mercer,NJD,F,FWD,Low,33,34.92356549729795,202526
Devon Toews,COL,D,DEF,High,50,42.4548078822477,202526
Dmitry Voronkov,CBJ,F,FWD,Low,34,27.80305403652176,202526
Drake Batherson,OTT,F,FWD,High,66,46.02699043374175,202526
Dylan Cozens,BUF,F,FWD,Mid,47,51.26203592072372,202526
Dylan Guenther,ARI,F,FWD,Low,35,55.07885214757905,202526
Dylan Larkin,DET,F,FWD,High,69,59.01539219410976,202526
Dylan Strome,WSH,F,FWD,High,67,56.82007547239511,202526
Eeli Tolvanen,SEA,F,FWD,Mid,41,52.32678699075241,202526
Elias Lindholm,TOT,F,FWD,Mid,44,49.424839252556325,202526
Elias Pettersson,VAN,F,FWD,High,89,83.48737057469243,202526
Erik Karlsson,PIT,D,DEF,High,56,48.44711132173055,202526
Evan Bouchard,EDM,D,DEF,High,82,49.35287333007279,202526
Evan Rodrigues,FLA,F,FWD,Mid,39,48.8753924775082,202526
Evgeni Malkin,PIT,F,FWD,High,67,89.06571583212573,202526
Fabian Zetterlund,SJS,F,FWD,Mid,44,58.12417552835225,202526
Filip Forsberg,NSH,F,FWD,High,94,77.14860262063688,202526
Filip Hronek,VAN,D,DEF,High,48,40.35585607990446,202526
Frank Vatrano,ANA,F,FWD,High,60,72.17732447855983,202526
Gabriel Vilardi,WPG,F,FWD,Mid,36,46.48486135564417,202526
Gustav Forsling,FLA,D,DEF,Mid,39,36.12459388395335,202526
Ilya Mikheyev,VAN,F,FWD,Low,31,33.15339151280066,202526
Ivan Barbashev,VGK,F,FWD,Mid,45,39.49036112462174,202526
Ivan Provorov,CBJ,D,DEF,Mid,32,36.12459388395335,202526
J.T. Compher,DET,F,FWD,Mid,48,49.65065048785191,202526
J.T. Miller,VAN,F,FWD,High,103,90.28166339874481,202526
Jack Eichel,VGK,F,FWD,High,68,86.0428041161742,202526
Jack Hughes,NJD,F,FWD,High,74,83.65791955951525,202526
Jack Roslovic,TOT,F,FWD,Low,31,30.490415103656147,202526
Jaden Schwartz,SEA,F,FWD,Low,30,31.090489230881218,202526
Jake DeBrusk,BOS,F,FWD,Mid,40,43.92494006583738,202526
Jake Guentzel,TOT,F,FWD,High,77,86.81249547716179,202526
Jake Neighbours,STL,F,FWD,Mid,38,46.46684813341449,202526
Jake Sanderson,OTT,D,DEF,Mid,38,44.09259690813622,202526
Jakob Chychrun,OTT,D,DEF,Mid,41,43.171237450835626,202526
James van Riemsdyk,BOS,F,FWD,Mid,38,34.79025330682141,202526
Jamie Benn,DAL,F,FWD,High,60,45.02707290226452,202526
Jared McCann,SEA,F,FWD,High,62,55.69221458942105,202526
